Plate information ,,,,,,,,,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Chamber temperature at start,Chamber temperature at end,Ambient temperature at start,Ambient temperature at end,Meas,ScanX,ScanY,Measinfo,Kinetics,Measurement date,,,,,,,,,,,,
1,1,,36.45,36.55,26.5,26.5,Meas A,0,0,De=1st Ex=Btm Em=Btm,1,2021/6/28 16:08,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
No background information available.,,,,,,,,,,,,,,,,,,,,,,,,
Results for Meas A -  (RFU),,,,,,,,,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
A,,,,,,,,,,,,,,,,,,,,,,,,
B,,,,,,,,,,,,,,,,,,,,,,,,
C,,,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,,,
E,,,,,,,,,,,,,,,,,,,,,,,,
F,,,,,,,,,,,,,,,,,,,,,,,,
G,,,,,,,,,,,,,,,,,,,,,,,,
H,,,,,,,,,,,,,,,,,,,,,,,,
I,,,,,,,,,,,,,,,,,,,,,,,,
J,,,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,,,
L,,,,,,,,,,,,,,,,,,,,,,,,
M,3673,3940,3690,3567,3702,3544,3560,3581,3693,3393,3486,632,650,649,522,579,531,,,,,,,
N,4079,3480,3422,3433,3456,3291,3481,3346,3284,3475,3374,3286,3379,3219,3531,540,555,,,,,,,
O,3528,3826,3589,3644,3694,3471,3478,3556,3746,3895,3475,633,580,552,560,569,642,,,,,,,
P,3579,3893,3622,3749,3657,3747,3635,3561,3557,3608,3437,3445,3586,3643,3670,3739,573,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Chamber temperature at start,Chamber temperature at end,Ambient temperature at start,Ambient temperature at end,Meas,ScanX,ScanY,Measinfo,Kinetics,Measurement date,,,,,,,,,,,,
1,2,,36.65,36.65,26.6,26.6,Meas A,0,0,De=1st Ex=Btm Em=Btm,1,2021/6/28 16:11,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
No background information available.,,,,,,,,,,,,,,,,,,,,,,,,
Results for Meas A -  (RFU),,,,,,,,,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
A,,,,,,,,,,,,,,,,,,,,,,,,
B,,,,,,,,,,,,,,,,,,,,,,,,
C,,,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,,,
E,,,,,,,,,,,,,,,,,,,,,,,,
F,,,,,,,,,,,,,,,,,,,,,,,,
G,,,,,,,,,,,,,,,,,,,,,,,,
H,,,,,,,,,,,,,,,,,,,,,,,,
I,,,,,,,,,,,,,,,,,,,,,,,,
J,,,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,,,
L,,,,,,,,,,,,,,,,,,,,,,,,
M,3997,4691,4111,3747,3917,3801,3830,3995,3950,3743,3884,646,568,593,525,573,537,,,,,,,
N,4876,3830,3687,3741,3692,3649,3781,3551,3694,3693,3617,3636,3698,3717,3975,553,538,,,,,,,
O,3784,4253,3953,3912,4329,3774,3801,4014,4346,4635,3657,648,553,554,533,549,591,,,,,,,
P,3727,4711,3970,3991,4211,4081,3916,3889,4075,4081,3968,3785,4117,4028,3947,4163,502,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Chamber temperature at start,Chamber temperature at end,Ambient temperature at start,Ambient temperature at end,Meas,ScanX,ScanY,Measinfo,Kinetics,Measurement date,,,,,,,,,,,,
1,3,,36.7,36.75,26.7,26.7,Meas A,0,0,De=1st Ex=Btm Em=Btm,1,2021/6/28 16:14,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
No background information available.,,,,,,,,,,,,,,,,,,,,,,,,
Results for Meas A -  (RFU),,,,,,,,,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
A,,,,,,,,,,,,,,,,,,,,,,,,
B,,,,,,,,,,,,,,,,,,,,,,,,
C,,,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,,,
E,,,,,,,,,,,,,,,,,,,,,,,,
F,,,,,,,,,,,,,,,,,,,,,,,,
G,,,,,,,,,,,,,,,,,,,,,,,,
H,,,,,,,,,,,,,,,,,,,,,,,,
I,,,,,,,,,,,,,,,,,,,,,,,,
J,,,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,,,
L,,,,,,,,,,,,,,,,,,,,,,,,
M,4766,6311,5020,3883,4070,3965,3951,4118,4108,3938,3981,704,615,612,582,567,581,,,,,,,
N,6796,4058,4027,3963,3986,3783,4121,3915,3960,4014,3869,3952,3950,3906,4185,559,593,,,,,,,
O,4160,5208,4392,4386,5063,4060,4280,4825,5915,6168,3940,666,567,564,602,599,628,,,,,,,
P,4067,6975,4335,4956,5733,4480,4204,4275,4635,4550,4230,4031,4757,4493,4252,4278,509,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Chamber temperature at start,Chamber temperature at end,Ambient temperature at start,Ambient temperature at end,Meas,ScanX,ScanY,Measinfo,Kinetics,Measurement date,,,,,,,,,,,,
1,4,,36.75,36.7,26.8,26.8,Meas A,0,0,De=1st Ex=Btm Em=Btm,1,2021/6/28 16:17,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
No background information available.,,,,,,,,,,,,,,,,,,,,,,,,
Results for Meas A -  (RFU),,,,,,,,,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
A,,,,,,,,,,,,,,,,,,,,,,,,
B,,,,,,,,,,,,,,,,,,,,,,,,
C,,,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,,,
E,,,,,,,,,,,,,,,,,,,,,,,,
F,,,,,,,,,,,,,,,,,,,,,,,,
G,,,,,,,,,,,,,,,,,,,,,,,,
H,,,,,,,,,,,,,,,,,,,,,,,,
I,,,,,,,,,,,,,,,,,,,,,,,,
J,,,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,,,
L,,,,,,,,,,,,,,,,,,,,,,,,
M,6106,8925,7528,4083,4280,3954,4102,4391,4317,4178,4120,630,601,608,582,523,513,,,,,,,
N,10134,4264,4105,4167,4119,4027,4744,3919,4108,4236,4051,3928,4118,3985,4263,565,532,,,,,,,
